,Context,Question,Answer,Perplexity,EMA_Perplexity,Temperature,Prompt_Type
10,,Who found the answer to a search query collar george herbert essay?,I don't know.,1.0486700263343143,1.0589891835813352,0,QA
11,,Who found the answer to a search query collar george herbert essay?,I don't know.,1.0486700263343143,1.0589891835813352,0,QA
12,,Who found the answer to a search query collar george herbert essay?,I don't know.,1.0486700263343143,1.0589891835813352,0,QA
13,,Who found the answer to a search query collar george herbert essay?,I don't know.,1.0486700263343143,1.0589891835813352,0,QA
14,,Who found the answer to a search query collar george herbert essay?,I don't know.,1.048665544566486,1.058983888798588,0,QA
15,,Who found the answer to a search query collar george herbert essay?,I don't know.,1.0486700263343143,1.0589891835813352,0,QA
16,,Who found the answer to a search query collar george herbert essay?,I don't know.,1.0486700263343143,1.0589891835813352,0,QA
17,,Who found the answer to a search query collar george herbert essay?,I don't know.,1.0486731157555356,1.0589928002980544,0,QA
18,,Who found the answer to a search query collar george herbert essay?,I don't know.,1.0486592954400469,1.058976621175241,0,QA
19,,Who found the answer to a search query collar george herbert essay?,I don't know.,1.0304346495555667,1.036641758377772,0,QA
20,"Francisco Rogers found the answer to a search query collar george herbert essay
Link ----> collar george herbert essay
Write my essay ESSAYERUDITE.COM
constitution research paper ideas
definition essay humility
business strategy case study solution
corporals course essay
decisions in paradise essays
college essay word count
credit cart terminal paper
byron don juan essay
democratic party essays
coursework language learning material teaching
christmas commercialized essay
dahrendorf essays theory society
buy apa format essay buy apa format essay
conan doyle speckled band essay
college essay application prompt
columbia university mfa creative writing acceptance rate
crucible coursework questions
college essay topics texas
cover letter thesis proposal
citing ma thesis
compare and contrast essays for elementary
coursework completed without degree
comparison islam christianity essay
cheerleading stereotypes essay
cultural diversity college essay
critical thinking article analysis
cusat online thesis
critical thinking problems for 2nd graders
critical review of literature
dirty pretty things movie essay
discuss significance essay
did king arthur exist essay
confucius essay example
description of las vegas for essay
cover page for research paper
common app essay should have title
creative writing colleges in north carolina
critical essays on anthony burgess geoffrey aggeler
catcher in the rye essays symbolism
cas reflective essay
close reading essay
can someone revise my essay
child labour essays india
development business plan
definition essay of love
chinese dictionary
cite scientific research paper
cornell architecture thesis book
composition essay definition
ca display cfm ethesis_id 1139
business proposal format
critical thinking skills activities for kindergarten
catcher in the rye religion essay
coursecompass com
death salesman tragedy essay questions
dignity of labour essay for children
critical assessment definition
comparison and contrast essay on high school and college
class homework a pickett
buffy the vampire slayer thesis
customer satisfaction essay
childhood obesity argument essay
causes of ww2 essay questions
compare contrast essay introduction write
copd case study nursing scribd
discussion essay format
creative title for of mice and men essay
compass writing essay practice test page
college short essay format
differences between personal narrative research paper
compare contast essay",Who found the answer to a search query collar george herbert essay?,"Francisco Rogers found the answer to a search query on the essay ""Collar"" by George Herbert.",1.2496299201897143,1.2059224712098229,1,RAG
21,"Francisco Rogers found the answer to a search query collar george herbert essay
Link ----> collar george herbert essay
Write my essay ESSAYERUDITE.COM
constitution research paper ideas
definition essay humility
business strategy case study solution
corporals course essay
decisions in paradise essays
college essay word count
credit cart terminal paper
byron don juan essay
democratic party essays
coursework language learning material teaching
christmas commercialized essay
dahrendorf essays theory society
buy apa format essay buy apa format essay
conan doyle speckled band essay
college essay application prompt
columbia university mfa creative writing acceptance rate
crucible coursework questions
college essay topics texas
cover letter thesis proposal
citing ma thesis
compare and contrast essays for elementary
coursework completed without degree
comparison islam christianity essay
cheerleading stereotypes essay
cultural diversity college essay
critical thinking article analysis
cusat online thesis
critical thinking problems for 2nd graders
critical review of literature
dirty pretty things movie essay
discuss significance essay
did king arthur exist essay
confucius essay example
description of las vegas for essay
cover page for research paper
common app essay should have title
creative writing colleges in north carolina
critical essays on anthony burgess geoffrey aggeler
catcher in the rye essays symbolism
cas reflective essay
close reading essay
can someone revise my essay
child labour essays india
development business plan
definition essay of love
chinese dictionary
cite scientific research paper
cornell architecture thesis book
composition essay definition
ca display cfm ethesis_id 1139
business proposal format
critical thinking skills activities for kindergarten
catcher in the rye religion essay
coursecompass com
death salesman tragedy essay questions
dignity of labour essay for children
critical assessment definition
comparison and contrast essay on high school and college
class homework a pickett
buffy the vampire slayer thesis
customer satisfaction essay
childhood obesity argument essay
causes of ww2 essay questions
compare contrast essay introduction write
copd case study nursing scribd
discussion essay format
creative title for of mice and men essay
compass writing essay practice test page
college short essay format
differences between personal narrative research paper
compare contast essay",Who found the answer to a search query collar george herbert essay?,"Francisco Rogers found the answer to a search query for the essay on ""Collar"" by George Herbert.",1.2477050884402625,1.248103652752926,1,RAG
22,"Francisco Rogers found the answer to a search query collar george herbert essay
Link ----> collar george herbert essay
Write my essay ESSAYERUDITE.COM
constitution research paper ideas
definition essay humility
business strategy case study solution
corporals course essay
decisions in paradise essays
college essay word count
credit cart terminal paper
byron don juan essay
democratic party essays
coursework language learning material teaching
christmas commercialized essay
dahrendorf essays theory society
buy apa format essay buy apa format essay
conan doyle speckled band essay
college essay application prompt
columbia university mfa creative writing acceptance rate
crucible coursework questions
college essay topics texas
cover letter thesis proposal
citing ma thesis
compare and contrast essays for elementary
coursework completed without degree
comparison islam christianity essay
cheerleading stereotypes essay
cultural diversity college essay
critical thinking article analysis
cusat online thesis
critical thinking problems for 2nd graders
critical review of literature
dirty pretty things movie essay
discuss significance essay
did king arthur exist essay
confucius essay example
description of las vegas for essay
cover page for research paper
common app essay should have title
creative writing colleges in north carolina
critical essays on anthony burgess geoffrey aggeler
catcher in the rye essays symbolism
cas reflective essay
close reading essay
can someone revise my essay
child labour essays india
development business plan
definition essay of love
chinese dictionary
cite scientific research paper
cornell architecture thesis book
composition essay definition
ca display cfm ethesis_id 1139
business proposal format
critical thinking skills activities for kindergarten
catcher in the rye religion essay
coursecompass com
death salesman tragedy essay questions
dignity of labour essay for children
critical assessment definition
comparison and contrast essay on high school and college
class homework a pickett
buffy the vampire slayer thesis
customer satisfaction essay
childhood obesity argument essay
causes of ww2 essay questions
compare contrast essay introduction write
copd case study nursing scribd
discussion essay format
creative title for of mice and men essay
compass writing essay practice test page
college short essay format
differences between personal narrative research paper
compare contast essay",Who found the answer to a search query collar george herbert essay?,"Francisco Rogers found the answer to a search query about the essay ""Collar"" by George Herbert.",1.0938355679792793,1.074325723735454,1,RAG
23,"Francisco Rogers found the answer to a search query collar george herbert essay
Link ----> collar george herbert essay
Write my essay ESSAYERUDITE.COM
constitution research paper ideas
definition essay humility
business strategy case study solution
corporals course essay
decisions in paradise essays
college essay word count
credit cart terminal paper
byron don juan essay
democratic party essays
coursework language learning material teaching
christmas commercialized essay
dahrendorf essays theory society
buy apa format essay buy apa format essay
conan doyle speckled band essay
college essay application prompt
columbia university mfa creative writing acceptance rate
crucible coursework questions
college essay topics texas
cover letter thesis proposal
citing ma thesis
compare and contrast essays for elementary
coursework completed without degree
comparison islam christianity essay
cheerleading stereotypes essay
cultural diversity college essay
critical thinking article analysis
cusat online thesis
critical thinking problems for 2nd graders
critical review of literature
dirty pretty things movie essay
discuss significance essay
did king arthur exist essay
confucius essay example
description of las vegas for essay
cover page for research paper
common app essay should have title
creative writing colleges in north carolina
critical essays on anthony burgess geoffrey aggeler
catcher in the rye essays symbolism
cas reflective essay
close reading essay
can someone revise my essay
child labour essays india
development business plan
definition essay of love
chinese dictionary
cite scientific research paper
cornell architecture thesis book
composition essay definition
ca display cfm ethesis_id 1139
business proposal format
critical thinking skills activities for kindergarten
catcher in the rye religion essay
coursecompass com
death salesman tragedy essay questions
dignity of labour essay for children
critical assessment definition
comparison and contrast essay on high school and college
class homework a pickett
buffy the vampire slayer thesis
customer satisfaction essay
childhood obesity argument essay
causes of ww2 essay questions
compare contrast essay introduction write
copd case study nursing scribd
discussion essay format
creative title for of mice and men essay
compass writing essay practice test page
college short essay format
differences between personal narrative research paper
compare contast essay",Who found the answer to a search query collar george herbert essay?,"Francisco Rogers found the answer to a search query regarding the essay ""Collar"" by George Herbert.",1.1678129680350495,1.1523016417447873,1,RAG
24,"Francisco Rogers found the answer to a search query collar george herbert essay
Link ----> collar george herbert essay
Write my essay ESSAYERUDITE.COM
constitution research paper ideas
definition essay humility
business strategy case study solution
corporals course essay
decisions in paradise essays
college essay word count
credit cart terminal paper
byron don juan essay
democratic party essays
coursework language learning material teaching
christmas commercialized essay
dahrendorf essays theory society
buy apa format essay buy apa format essay
conan doyle speckled band essay
college essay application prompt
columbia university mfa creative writing acceptance rate
crucible coursework questions
college essay topics texas
cover letter thesis proposal
citing ma thesis
compare and contrast essays for elementary
coursework completed without degree
comparison islam christianity essay
cheerleading stereotypes essay
cultural diversity college essay
critical thinking article analysis
cusat online thesis
critical thinking problems for 2nd graders
critical review of literature
dirty pretty things movie essay
discuss significance essay
did king arthur exist essay
confucius essay example
description of las vegas for essay
cover page for research paper
common app essay should have title
creative writing colleges in north carolina
critical essays on anthony burgess geoffrey aggeler
catcher in the rye essays symbolism
cas reflective essay
close reading essay
can someone revise my essay
child labour essays india
development business plan
definition essay of love
chinese dictionary
cite scientific research paper
cornell architecture thesis book
composition essay definition
ca display cfm ethesis_id 1139
business proposal format
critical thinking skills activities for kindergarten
catcher in the rye religion essay
coursecompass com
death salesman tragedy essay questions
dignity of labour essay for children
critical assessment definition
comparison and contrast essay on high school and college
class homework a pickett
buffy the vampire slayer thesis
customer satisfaction essay
childhood obesity argument essay
causes of ww2 essay questions
compare contrast essay introduction write
copd case study nursing scribd
discussion essay format
creative title for of mice and men essay
compass writing essay practice test page
college short essay format
differences between personal narrative research paper
compare contast essay",Who found the answer to a search query collar george herbert essay?,"Francisco Rogers found the answer to the search query ""collar george herbert essay.""",1.0883477098116352,1.0791404324836544,1,RAG
